Id,y
10474.0,268.25827077859356
10475.0,108.79743563388357
10476.0,-233.1676171727214
10477.0,115.89088157850352
10478.0,75.2887546149847
10479.0,312.5869539403431
10480.0,78.42590704679539
10481.0,-509.6307964395841
10482.0,142.15294578474666
10483.0,-567.6096744598856
10484.0,99.19784411012986
10485.0,181.76569364681092
10486.0,-27.407098394358343
10487.0,-646.8210508159772
10488.0,-261.6328162502993
10489.0,-398.87688919781544
10490.0,-259.41075205618387
10491.0,-252.05740356799083
10492.0,-25.64796722733304
10493.0,-479.3579494231418
10494.0,109.91068619021985
10495.0,161.94257969114005
10496.0,-436.8071742397558
10497.0,-66.01220442256877
10498.0,-73.60538265407108
10499.0,51.002739446195136
10500.0,7.609681032165312
10501.0,-38.39048673108336
10502.0,493.59597060692937
10503.0,-303.4490805444868
10504.0,285.36305876068656
10505.0,236.9308212194635
10506.0,-112.90288738209162
10507.0,-104.91639705404648
10508.0,70.11071172015298
10509.0,-334.40218077461896
10510.0,-526.1520613513334
10511.0,26.695126681540813
10512.0,16.62507687890728
10513.0,-282.6239186862398
10514.0,-156.76438922324908
10515.0,-368.7038524010561
10516.0,87.26698388397278
10517.0,9.621961449394831
10518.0,159.33855433394928
10519.0,737.8354361900726
10520.0,-63.525614896838434
10521.0,253.3923454040683
10522.0,-195.4792622604796
10523.0,-233.60406275700663
10524.0,672.0430027603318
10525.0,161.0264781163406
10526.0,-86.92388588378282
10527.0,767.4499376317873
10528.0,300.1434547015428
10529.0,-264.63326212053204
10530.0,506.8069224983683
10531.0,413.73257578606155
10532.0,-227.95565420458652
10533.0,270.72182191824623
10534.0,166.2721453884312
10535.0,467.83594699529954
10536.0,691.0141927413333
10537.0,-235.19550162577562
10538.0,-204.49475633783587
10539.0,235.56549902567036
10540.0,481.50822898950366
10541.0,-404.2863716261724
10542.0,499.63459887902366
10543.0,-280.42362428355955
10544.0,349.63535701277425
10545.0,56.279218559326985
10546.0,377.7838241995529
10547.0,58.23929412508271
10548.0,424.29981217464956
10549.0,85.80041244154782
10550.0,-252.99288852459006
10551.0,172.8678449550207
10552.0,-190.10660020571558
10553.0,306.96428652366967
10554.0,-179.11766493342498
10555.0,-155.77590494004843
10556.0,-208.75257057910866
10557.0,-257.4259780204176
10558.0,-187.8870804578445
10559.0,178.95968589803277
10560.0,769.2994246067672
10561.0,131.4540049564635
10562.0,-86.33605847725576
10563.0,-440.7896941287991
10564.0,522.2063378416935
10565.0,74.26044537058834
10566.0,-273.34519080824884
10567.0,23.88548320272251
10568.0,-140.88619011673762
10569.0,337.4418933254647
10570.0,63.42512024403199
10571.0,-78.12104360563906
10572.0,-209.41596150610755
10573.0,-354.3022169957899
10574.0,261.54958940727397
10575.0,252.78475303502256
10576.0,415.3327934963987
10577.0,-341.4106217749631
10578.0,-101.54306561728944
10579.0,-82.98003734434667
10580.0,-146.1918594508308
10581.0,-400.9570095088514
10582.0,114.68810161530709
10583.0,-318.4094491728419
10584.0,-27.128651113151903
10585.0,253.3920635503236
10586.0,-15.161597235909362
10587.0,490.2763101566997
10588.0,67.16055415516014
10589.0,-583.6536301606632
10590.0,566.829222780882
10591.0,-659.7840206113434
10592.0,-280.3445865766321
10593.0,-618.4849576034646
10594.0,-403.08152177208285
10595.0,52.580795867776544
10596.0,154.1372478179058
10597.0,-187.18724588645955
10598.0,45.064322864018834
10599.0,389.8698024589769
10600.0,497.49442770097374
10601.0,-172.60466145697023
10602.0,-199.4880483069124
10603.0,146.33213540458883
10604.0,-745.9314211823653
10605.0,-230.93578234679637
10606.0,-157.7376882351052
10607.0,170.55585672160703
10608.0,58.528195791274065
10609.0,21.778235377083888
10610.0,-33.84543238859586
10611.0,527.0115321450189
10612.0,370.35979324782113
10613.0,-83.70884929336671
10614.0,-297.86678182751814
10615.0,379.63004164090523
10616.0,-194.49981867886407
10617.0,-59.08115423924038
10618.0,-59.05074145608444
10619.0,-265.79533104064126
10620.0,-488.32421484496444
10621.0,-28.133316815095938
10622.0,-110.89724251664023
10623.0,642.5198198743151
10624.0,-25.104958245575034
10625.0,368.2746547201473
10626.0,274.79921352704224
10627.0,416.52612933638454
10628.0,110.57324867984335
10629.0,561.3783520521679
10630.0,497.1437621157776
10631.0,-201.60987734450953
10632.0,-370.052298261589
10633.0,731.0573724235985
10634.0,-380.13707915516903
10635.0,-200.60251550520954
10636.0,272.0860118937552
10637.0,269.8405899107627
10638.0,-243.56399508534562
10639.0,-80.64209434586901
10640.0,-467.977012898555
10641.0,384.10330917171495
10642.0,-158.51464076438197
10643.0,-321.14290897908165
10644.0,-72.30709812158432
10645.0,244.89650104863168
10646.0,-111.76687989927626
10647.0,-71.3035416162871
10648.0,-97.1490053451389
10649.0,387.9928529444637
10650.0,134.07976082545497
10651.0,-372.724539718345
10652.0,-153.89734891410578
10653.0,376.055724678307
10654.0,-45.06699972728215
10655.0,29.111024201617987
10656.0,-164.38841371392505
10657.0,291.3802875570236
10658.0,-389.64290898924685
10659.0,-145.45381366072758
10660.0,276.5061419927249
10661.0,-134.09381091719052
10662.0,82.94811155481142
10663.0,143.77337061052782
10664.0,230.85377823040892
10665.0,649.8980469913491
10666.0,188.10011410399238
10667.0,170.7722161437634
10668.0,-533.8474844790485
10669.0,-516.1349688253716
10670.0,-356.78697467216597
10671.0,480.903743205649
10672.0,-54.53599296167667
10673.0,-272.66057204038015
10674.0,-89.16369341976664
10675.0,-97.4000408249616
10676.0,-264.2980377506267
10677.0,-558.8516759610415
10678.0,-18.22317398982375
10679.0,238.6833785879812
10680.0,-107.49682687897591
10681.0,-439.7371496922756
10682.0,-366.08737762045064
10683.0,540.4744022919016
10684.0,-335.91922953999074
10685.0,128.9848136466244
10686.0,-360.4650592778854
10687.0,-211.0145865682001
10688.0,115.70383605399758
10689.0,-723.6333562247729
10690.0,380.8939221056097
10691.0,24.300969805754097
10692.0,-145.38761452740988
10693.0,-157.28295617853806
10694.0,134.10336003673058
10695.0,215.95710077116365
10696.0,-310.2061637343903
10697.0,18.018883693843037
10698.0,-287.16969472965764
10699.0,-244.82888943623942
10700.0,-126.15190632103082
10701.0,-276.8510336972014
10702.0,-63.90282319538471
10703.0,-268.29074198436433
10704.0,80.99060618707665
10705.0,135.49197649147902
10706.0,265.8617173707379
10707.0,290.1533893185738
10708.0,72.8575070698765
10709.0,-88.64501838284403
10710.0,-562.5238017086139
10711.0,-257.9685916645926
10712.0,-88.3281877322766
10713.0,-608.9048913545776
10714.0,16.64812984686796
10715.0,-117.99664144508776
10716.0,244.48813585825178
10717.0,60.961320646526275
10718.0,640.8504726114284
10719.0,15.073592658661639
10720.0,135.0064443047732
10721.0,39.52337453323243
10722.0,86.44560574134341
10723.0,20.33765461545471
10724.0,217.44242023198018
10725.0,-8.574845990248434
10726.0,172.39758731740005
10727.0,-326.00374877329193
10728.0,347.5813407240388
10729.0,128.9580390911471
10730.0,-379.7500886129542
10731.0,-134.70695705662678
10732.0,153.56888514342296
10733.0,-72.12278608897054
10734.0,183.3084883057275
10735.0,-456.53877619138086
10736.0,152.2753016259965
10737.0,-20.658280599071276
10738.0,245.62232835465858
10739.0,776.4009728233574
10740.0,-320.14345296022697
10741.0,-479.3197082847786
10742.0,-69.75434860290805
10743.0,-372.01045319605174
10744.0,397.2822473818078
10745.0,94.97293025154144
10746.0,-545.8700939849762
10747.0,92.71733084803301
10748.0,456.6232467986981
10749.0,140.3351962920401
10750.0,-542.6167845034435
10751.0,33.2561784730566
10752.0,237.54555311936727
10753.0,-260.5147806037748
10754.0,-227.74117804894536
10755.0,-18.37420794464451
10756.0,357.2320793577921
10757.0,234.16866322379454
10758.0,309.0494908647166
10759.0,109.41620907267925
10760.0,297.0462771953384
10761.0,431.28271868977356
10762.0,-285.9027541516843
10763.0,-461.12318506056477
10764.0,458.84116852029376
10765.0,-35.13247865793433
10766.0,-138.9667786727796
10767.0,435.8781113541398
10768.0,-327.55173248124356
10769.0,-16.17584222560191
10770.0,32.68738315097086
10771.0,-143.11036093613387
10772.0,-82.91163796819407
10773.0,-26.395849579090125
10774.0,-295.90654248376995
10775.0,-300.94455130927827
10776.0,-157.03746176056302
10777.0,-444.1054251705692
10778.0,55.54295923374441
10779.0,136.09573343373847
10780.0,-59.93423441413813
10781.0,774.786939355856
10782.0,-291.82146940254273
10783.0,449.65451335805346
10784.0,-231.20082491305317
10785.0,88.18058840405192
10786.0,511.6823816159461
10787.0,27.69891399185525
10788.0,69.71900343078609
10789.0,-684.0304286748213
10790.0,-181.165754189107
10791.0,-592.2856835316286
10792.0,-326.3723044913694
10793.0,527.5739554313386
10794.0,-175.98223228892618
10795.0,555.3273243262522
10796.0,-40.06219256947696
10797.0,-242.90961184425706
10798.0,466.4750098322106
10799.0,209.7265782177996
10800.0,112.47399028633873
10801.0,655.9597092112747
10802.0,-253.67288201365213
10803.0,-143.1400643690273
10804.0,261.90903344912545
10805.0,-51.43052462098915
10806.0,-646.5343714931223
10807.0,-114.11730645512885
10808.0,126.14931118008086
10809.0,204.59346285899602
10810.0,-300.39361365831377
10811.0,-415.6867458895392
10812.0,6.449152884280522
10813.0,72.8010777748294
10814.0,160.66087208145254
10815.0,249.3116892918178
10816.0,-248.28534524656357
10817.0,7.83062992261317
10818.0,-466.3838270166608
10819.0,290.1514440446011
10820.0,-309.0332065633402
10821.0,528.6916611956275
10822.0,372.49384793225397
10823.0,-328.0862663096866
10824.0,-94.65873407725094
10825.0,55.56919414045768
10826.0,67.3438241903174
10827.0,-533.6683812491319
10828.0,-128.1086335034483
10829.0,-542.9948584464202
10830.0,54.63463967257958
10831.0,182.6604348326788
10832.0,-41.29948573089165
10833.0,652.8127633917369
10834.0,-336.9657807378886
10835.0,99.96282019773778
10836.0,811.7900163367091
10837.0,-346.25211606529933
10838.0,103.69087960098398
10839.0,487.73608126333374
10840.0,120.89569101399128
10841.0,-324.3296740543692
10842.0,-136.4121297121469
10843.0,-41.924430030977135
10844.0,282.7029865802334
10845.0,345.62032897020515
10846.0,124.69798534752391
10847.0,-206.1133528337343
10848.0,155.93998583214162
10849.0,-443.7672299433853
10850.0,-273.3430034005979
10851.0,195.9503308185462
10852.0,-30.690040851399875
10853.0,86.5677865981537
10854.0,-312.21136188949765
10855.0,41.00524696145776
10856.0,307.67518019994793
10857.0,532.9059494214056
10858.0,260.1616805633809
10859.0,362.0055075337376
10860.0,101.32898120196654
10861.0,38.44129613989391
10862.0,20.267674753903293
10863.0,117.44024988074604
10864.0,573.691182707857
10865.0,-507.59205851450236
10866.0,-211.76962671045726
10867.0,-78.39989740428241
10868.0,-319.57376765957423
10869.0,-267.4465644183343
10870.0,-780.8570319676251
10871.0,50.22998055644291
10872.0,-298.5490108171675
10873.0,23.39238652311809
10874.0,-76.29059741014846
10875.0,-257.59747046425406
10876.0,171.56436509796623
10877.0,-121.60078316249025
10878.0,-451.3737768554309
10879.0,81.13533884268337
10880.0,-212.55249317142722
10881.0,-3.534927229095004
10882.0,-408.25548100018693
10883.0,-158.6513319446581
10884.0,238.39834201613166
10885.0,-133.03572327369824
10886.0,-266.0840826060651
10887.0,247.74270438194844
10888.0,347.9665442832381
10889.0,-511.3152428108675
10890.0,21.815871215018618
10891.0,-163.84140964229044
10892.0,-472.5608363970494
10893.0,-365.0082671512364
10894.0,272.4371379322405
10895.0,92.37376374891542
10896.0,491.8081456846519
10897.0,-200.03605813580992
10898.0,144.31490824987432
10899.0,-554.3580524200005
10900.0,-449.35755789415964
10901.0,565.0154801799613
10902.0,446.3187580746222
10903.0,309.69738818741365
10904.0,282.92794140775226
10905.0,176.19762818996756
10906.0,-315.1418517603811
10907.0,612.3377931152997
10908.0,274.25223124773174
10909.0,-19.43617305856523
10910.0,404.6254477705254
10911.0,47.26648142698506
10912.0,101.89624080960519
10913.0,98.14809562777769
10914.0,-231.35258244372204
10915.0,136.33612319164334
10916.0,-150.31005926794865
10917.0,461.1995499787889
10918.0,145.6901588842724
10919.0,-405.82374187556024
10920.0,-405.55256587509746
10921.0,213.67394365056126
10922.0,-204.80364027314403
10923.0,-118.57063791050876
10924.0,675.2302648290731
10925.0,145.16198786853397
10926.0,489.6870020199625
10927.0,-173.76557459369283
10928.0,89.69168465283656
10929.0,239.01179154231014
10930.0,-68.18000068660206
10931.0,93.66677561513221
10932.0,-196.5530172200858
10933.0,-711.7534447200957
10934.0,-104.15023991148932
10935.0,55.73003950123022
10936.0,74.24035058478697
10937.0,625.7495908769059
10938.0,234.98688486875454
10939.0,221.5929479387571
10940.0,61.93159175679436
10941.0,239.73644833443714
10942.0,-21.338081818317498
10943.0,180.16473629709094
10944.0,14.91862799549898
10945.0,-374.865688348252
10946.0,-397.51492885840435
10947.0,114.66690843216234
10948.0,-269.61622879894225
10949.0,0.13921221449103882
10950.0,-34.594846760693144
10951.0,72.73402122668064
10952.0,-188.805563139038
10953.0,-365.5336719234543
10954.0,-67.59552255426655
10955.0,19.501170139178726
10956.0,212.78259013823424
10957.0,170.72284688263196
10958.0,48.75605588201981
10959.0,-239.4465227916469
10960.0,409.73820515518025
10961.0,399.8680056503105
10962.0,18.693100459976648
10963.0,165.7669719598438
10964.0,-124.38945349671137
10965.0,54.99452321278754
10966.0,640.4320745648706
10967.0,7.578792735556021
10968.0,-265.04763041001155
10969.0,1.692733091093885
10970.0,18.517133621268144
10971.0,-248.85163930169327
10972.0,106.86193154650869
10973.0,251.63914312090958
10974.0,133.83773953640684
10975.0,-358.2669613769326
10976.0,426.2614473176426
10977.0,71.97842246974086
10978.0,-322.0875596252209
10979.0,438.84026750159495
10980.0,-40.13211449134104
10981.0,283.80356865292663
10982.0,-487.9061953325877
10983.0,-86.93302825214874
10984.0,-470.85015109169075
10985.0,73.14648277315248
10986.0,-688.3900989408
10987.0,392.47856756604097
10988.0,-328.6310374955384
10989.0,149.39160063469114
10990.0,321.7931147606067
10991.0,584.393087045064
10992.0,206.75729570024865
10993.0,36.54822599700813
10994.0,-37.77828521118797
10995.0,-551.0517094651385
10996.0,-107.8512038775708
10997.0,-176.80602795353204
10998.0,-356.88949117318356
10999.0,418.41458411247885
11000.0,-26.13349601698286
11001.0,-213.9095136280307
11002.0,246.57978881987782
11003.0,-32.011024949712706
11004.0,-126.73258849582571
11005.0,26.91449155762018
11006.0,198.9219737629528
11007.0,-18.84355441470646
11008.0,-119.51484607642223
11009.0,-389.9037605310751
11010.0,-149.50928607147952
11011.0,-308.96203021469466
11012.0,-478.77716041375396
11013.0,-616.7291412522807
11014.0,-25.890829611384476
11015.0,-133.1765903168635
11016.0,-633.0587252293222
11017.0,-32.26329474560741
11018.0,28.795819581694474
11019.0,-290.0013236406616
11020.0,-168.0249653920022
11021.0,-173.84102001973915
11022.0,107.27955415166467
11023.0,278.3287852070013
11024.0,164.73665181591318
11025.0,596.786019950617
11026.0,737.7802177171247
11027.0,-57.04439870388714
11028.0,-20.3819130278849
11029.0,193.11140830024647
11030.0,150.95242220368158
11031.0,-340.87792585586755
11032.0,207.55657024653837
11033.0,-27.6747261258921
11034.0,-146.9516573657135
11035.0,-121.88066829612649
11036.0,144.4795053298916
11037.0,333.20953167889684
11038.0,-452.51312096804674
